"Label (Grouping)","Allegan County, Michigan!!Number!!Estimate","Allegan County, Michigan!!Number!!Margin of Error","Allegan County, Michigan!!Percent Distribution!!Estimate","Allegan County, Michigan!!Percent Distribution!!Margin of Error","Allegan County, Michigan!!Mean income (dollars)!!Estimate","Allegan County, Michigan!!Mean income (dollars)!!Margin of Error","Bay County, Michigan!!Number!!Estimate","Bay County, Michigan!!Number!!Margin of Error","Bay County, Michigan!!Percent Distribution!!Estimate","Bay County, Michigan!!Percent Distribution!!Margin of Error","Bay County, Michigan!!Mean income (dollars)!!Estimate","Bay County, Michigan!!Mean income (dollars)!!Margin of Error","Berrien County, Michigan!!Number!!Estimate","Berrien County, Michigan!!Number!!Margin of Error","Berrien County, Michigan!!Percent Distribution!!Estimate","Berrien County, Michigan!!Percent Distribution!!Margin of Error","Berrien County, Michigan!!Mean income (dollars)!!Estimate","Berrien County, Michigan!!Mean income (dollars)!!Margin of Error","Calhoun County, Michigan!!Number!!Estimate","Calhoun County, Michigan!!Number!!Margin of Error","Calhoun County, Michigan!!Percent Distribution!!Estimate","Calhoun County, Michigan!!Percent Distribution!!Margin of Error","Calhoun County, Michigan!!Mean income (dollars)!!Estimate","Calhoun County, Michigan!!Mean income (dollars)!!Margin of Error","Clinton County, Michigan!!Number!!Estimate","Clinton County, Michigan!!Number!!Margin of Error","Clinton County, Michigan!!Percent Distribution!!Estimate","Clinton County, Michigan!!Percent Distribution!!Margin of Error","Clinton County, Michigan!!Mean income (dollars)!!Estimate","Clinton County, Michigan!!Mean income (dollars)!!Margin of Error","Eaton County, Michigan!!Number!!Estimate","Eaton County, Michigan!!Number!!Margin of Error","Eaton County, Michigan!!Percent Distribution!!Estimate","Eaton County, Michigan!!Percent Distribution!!Margin of Error","Eaton County, Michigan!!Mean income (dollars)!!Estimate","Eaton County, Michigan!!Mean income (dollars)!!Margin of Error","Genesee County, Michigan!!Number!!Estimate","Genesee County, Michigan!!Number!!Margin of Error","Genesee County, Michigan!!Percent Distribution!!Estimate","Genesee County, Michigan!!Percent Distribution!!Margin of Error","Genesee County, Michigan!!Mean income (dollars)!!Estimate","Genesee County, Michigan!!Mean income (dollars)!!Margin of Error","Grand Traverse County, Michigan!!Number!!Estimate","Grand Traverse County, Michigan!!Number!!Margin of Error","Grand Traverse County, Michigan!!Percent Distribution!!Estimate","Grand Traverse County, Michigan!!Percent Distribution!!Margin of Error","Grand Traverse County, Michigan!!Mean income (dollars)!!Estimate","Grand Traverse County, Michigan!!Mean income (dollars)!!Margin of Error","Ingham County, Michigan!!Number!!Estimate","Ingham County, Michigan!!Number!!Margin of Error","Ingham County, Michigan!!Percent Distribution!!Estimate","Ingham County, Michigan!!Percent Distribution!!Margin of Error","Ingham County, Michigan!!Mean income (dollars)!!Estimate","Ingham County, Michigan!!Mean income (dollars)!!Margin of Error","Ionia County, Michigan!!Number!!Estimate","Ionia County, Michigan!!Number!!Margin of Error","Ionia County, Michigan!!Percent Distribution!!Estimate","Ionia County, Michigan!!Percent Distribution!!Margin of Error","Ionia County, Michigan!!Mean income (dollars)!!Estimate","Ionia County, Michigan!!Mean income (dollars)!!Margin of Error","Jackson County, Michigan!!Number!!Estimate","Jackson County, Michigan!!Number!!Margin of Error","Jackson County, Michigan!!Percent Distribution!!Estimate","Jackson County, Michigan!!Percent Distribution!!Margin of Error","Jackson County, Michigan!!Mean income (dollars)!!Estimate","Jackson County, Michigan!!Mean income (dollars)!!Margin of Error","Kalamazoo County, Michigan!!Number!!Estimate","Kalamazoo County, Michigan!!Number!!Margin of Error","Kalamazoo County, Michigan!!Percent Distribution!!Estimate","Kalamazoo County, Michigan!!Percent Distribution!!Margin of Error","Kalamazoo County, Michigan!!Mean income (dollars)!!Estimate","Kalamazoo County, Michigan!!Mean income (dollars)!!Margin of Error","Kent County, Michigan!!Number!!Estimate","Kent County, Michigan!!Number!!Margin of Error","Kent County, Michigan!!Percent Distribution!!Estimate","Kent County, Michigan!!Percent Distribution!!Margin of Error","Kent County, Michigan!!Mean income (dollars)!!Estimate","Kent County, Michigan!!Mean income (dollars)!!Margin of Error","Lapeer County, Michigan!!Number!!Estimate","Lapeer County, Michigan!!Number!!Margin of Error","Lapeer County, Michigan!!Percent Distribution!!Estimate","Lapeer County, Michigan!!Percent Distribution!!Margin of Error","Lapeer County, Michigan!!Mean income (dollars)!!Estimate","Lapeer County, Michigan!!Mean income (dollars)!!Margin of Error","Lenawee County, Michigan!!Number!!Estimate","Lenawee County, Michigan!!Number!!Margin of Error","Lenawee County, Michigan!!Percent Distribution!!Estimate","Lenawee County, Michigan!!Percent Distribution!!Margin of Error","Lenawee County, Michigan!!Mean income (dollars)!!Estimate","Lenawee County, Michigan!!Mean income (dollars)!!Margin of Error","Livingston County, Michigan!!Number!!Estimate","Livingston County, Michigan!!Number!!Margin of Error","Livingston County, Michigan!!Percent Distribution!!Estimate","Livingston County, Michigan!!Percent Distribution!!Margin of Error","Livingston County, Michigan!!Mean income (dollars)!!Estimate","Livingston County, Michigan!!Mean income (dollars)!!Margin of Error","Macomb County, Michigan!!Number!!Estimate","Macomb County, Michigan!!Number!!Margin of Error","Macomb County, Michigan!!Percent Distribution!!Estimate","Macomb County, Michigan!!Percent Distribution!!Margin of Error","Macomb County, Michigan!!Mean income (dollars)!!Estimate","Macomb County, Michigan!!Mean income (dollars)!!Margin of Error","Marquette County, Michigan!!Number!!Estimate","Marquette County, Michigan!!Number!!Margin of Error","Marquette County, Michigan!!Percent Distribution!!Estimate","Marquette County, Michigan!!Percent Distribution!!Margin of Error","Marquette County, Michigan!!Mean income (dollars)!!Estimate","Marquette County, Michigan!!Mean income (dollars)!!Margin of Error","Midland County, Michigan!!Number!!Estimate","Midland County, Michigan!!Number!!Margin of Error","Midland County, Michigan!!Percent Distribution!!Estimate","Midland County, Michigan!!Percent Distribution!!Margin of Error","Midland County, Michigan!!Mean income (dollars)!!Estimate","Midland County, Michigan!!Mean income (dollars)!!Margin of Error","Monroe County, Michigan!!Number!!Estimate","Monroe County, Michigan!!Number!!Margin of Error","Monroe County, Michigan!!Percent Distribution!!Estimate","Monroe County, Michigan!!Percent Distribution!!Margin of Error","Monroe County, Michigan!!Mean income (dollars)!!Estimate","Monroe County, Michigan!!Mean income (dollars)!!Margin of Error","Montcalm County, Michigan!!Number!!Estimate","Montcalm County, Michigan!!Number!!Margin of Error","Montcalm County, Michigan!!Percent Distribution!!Estimate","Montcalm County, Michigan!!Percent Distribution!!Margin of Error","Montcalm County, Michigan!!Mean income (dollars)!!Estimate","Montcalm County, Michigan!!Mean income (dollars)!!Margin of Error","Muskegon County, Michigan!!Number!!Estimate","Muskegon County, Michigan!!Number!!Margin of Error","Muskegon County, Michigan!!Percent Distribution!!Estimate","Muskegon County, Michigan!!Percent Distribution!!Margin of Error","Muskegon County, Michigan!!Mean income (dollars)!!Estimate","Muskegon County, Michigan!!Mean income (dollars)!!Margin of Error","Oakland County, Michigan!!Number!!Estimate","Oakland County, Michigan!!Number!!Margin of Error","Oakland County, Michigan!!Percent Distribution!!Estimate","Oakland County, Michigan!!Percent Distribution!!Margin of Error","Oakland County, Michigan!!Mean income (dollars)!!Estimate","Oakland County, Michigan!!Mean income (dollars)!!Margin of Error","Ottawa County, Michigan!!Number!!Estimate","Ottawa County, Michigan!!Number!!Margin of Error","Ottawa County, Michigan!!Percent Distribution!!Estimate","Ottawa County, Michigan!!Percent Distribution!!Margin of Error","Ottawa County, Michigan!!Mean income (dollars)!!Estimate","Ottawa County, Michigan!!Mean income (dollars)!!Margin of Error","Saginaw County, Michigan!!Number!!Estimate","Saginaw County, Michigan!!Number!!Margin of Error","Saginaw County, Michigan!!Percent Distribution!!Estimate","Saginaw County, Michigan!!Percent Distribution!!Margin of Error","Saginaw County, Michigan!!Mean income (dollars)!!Estimate","Saginaw County, Michigan!!Mean income (dollars)!!Margin of Error","St. Clair County, Michigan!!Number!!Estimate","St. Clair County, Michigan!!Number!!Margin of Error","St. Clair County, Michigan!!Percent Distribution!!Estimate","St. Clair County, Michigan!!Percent Distribution!!Margin of Error","St. Clair County, Michigan!!Mean income (dollars)!!Estimate","St. Clair County, Michigan!!Mean income (dollars)!!Margin of Error","Shiawassee County, Michigan!!Number!!Estimate","Shiawassee County, Michigan!!Number!!Margin of Error","Shiawassee County, Michigan!!Percent Distribution!!Estimate","Shiawassee County, Michigan!!Percent Distribution!!Margin of Error","Shiawassee County, Michigan!!Mean income (dollars)!!Estimate","Shiawassee County, Michigan!!Mean income (dollars)!!Margin of Error","Van Buren County, Michigan!!Number!!Estimate","Van Buren County, Michigan!!Number!!Margin of Error","Van Buren County, Michigan!!Percent Distribution!!Estimate","Van Buren County, Michigan!!Percent Distribution!!Margin of Error","Van Buren County, Michigan!!Mean income (dollars)!!Estimate","Van Buren County, Michigan!!Mean income (dollars)!!Margin of Error","Washtenaw County, Michigan!!Number!!Estimate","Washtenaw County, Michigan!!Number!!Margin of Error","Washtenaw County, Michigan!!Percent Distribution!!Estimate","Washtenaw County, Michigan!!Percent Distribution!!Margin of Error","Washtenaw County, Michigan!!Mean income (dollars)!!Estimate","Washtenaw County, Michigan!!Mean income (dollars)!!Margin of Error","Wayne County, Michigan!!Number!!Estimate","Wayne County, Michigan!!Number!!Margin of Error","Wayne County, Michigan!!Percent Distribution!!Estimate","Wayne County, Michigan!!Percent Distribution!!Margin of Error","Wayne County, Michigan!!Mean income (dollars)!!Estimate","Wayne County, Michigan!!Mean income (dollars)!!Margin of Error"
"HOUSEHOLD INCOME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    All households","44,479","±1,290","44,479","±1,290","90,649","±5,805","45,487","±1,115","45,487","±1,115","72,169","±7,389","65,764","±1,784","65,764","±1,784","87,333","±5,526","53,482","±1,180","53,482","±1,180","76,280","±5,955","30,952","±692","30,952","±692","94,897","±6,850","45,137","±944","45,137","±944","85,688","±4,304","167,895","±2,057","167,895","±2,057","71,368","±2,905","40,083","±1,465","40,083","±1,465","84,905","±6,964","115,752","±1,768","115,752","±1,768","79,227","±4,235","23,531","±595","23,531","±595","72,713","±4,643","61,937","±1,749","61,937","±1,749","79,632","±5,336","105,642","±2,484","105,642","±2,484","78,917","±2,744","253,092","±2,635","253,092","±2,635","93,778","±3,063","34,447","±857","34,447","±857","84,267","±5,179","38,963","±1,037","38,963","±1,037","75,813","±5,126","75,370","±1,117","75,370","±1,117","113,328","±5,727","358,011","±2,226","358,011","±2,226","86,134","±2,235","27,290","±932","27,290","±932","69,006","±4,872","35,453","±601","35,453","±601","90,855","±6,249","61,574","±1,323","61,574","±1,323","82,402","±4,655","23,745","±954","23,745","±954","66,064","±4,023","67,707","±1,344","67,707","±1,344","70,864","±3,511","530,383","±3,015","530,383","±3,015","117,758","±2,239","110,045","±1,869","110,045","±1,869","101,782","±6,698","80,146","±1,632","80,146","±1,632","65,763","±2,990","66,324","±1,381","66,324","±1,381","77,610","±4,001","28,226","±795","28,226","±795","67,420","±3,777","28,457","±1,370","28,457","±1,370","73,588","±4,293","149,133","±2,646","149,133","±2,646","110,643","±4,071","695,038","±4,718","695,038","±4,718","76,508","±1,535"
"        With earnings","35,314","±1,546","79.4%","±2.4","87,760","±6,781","30,412","±1,488","66.9%","±2.8","76,445","±10,810","47,476","±2,103","72.2%","±2.3","84,688","±5,768","38,729","±1,762","72.4%","±2.5","78,083","±7,713","23,162","±991","74.8%","±2.3","95,438","±8,490","34,249","±1,430","75.9%","±2.6","81,527","±5,128","113,949","±3,026","67.9%","±1.7","73,404","±4,075","29,489","±1,802","73.6%","±3.0","80,204","±7,373","88,824","±2,431","76.7%","±1.8","78,326","±4,471","16,631","±822","70.7%","±3.0","75,184","±5,711","45,701","±1,996","73.8%","±2.2","79,672","±6,211","80,907","±3,041","76.6%","±1.9","78,005","±3,028","201,975","±3,511","79.8%","±1.2","93,921","±3,062","24,346","±1,329","70.7%","±3.3","87,591","±5,524","27,843","±1,176","71.5%","±2.7","73,690","±5,488","57,931","±1,267","76.9%","±1.2","111,744","±4,211","272,881","±3,846","76.2%","±0.9","86,557","±2,657","19,350","±1,197","70.9%","±3.0","66,169","±5,728","25,387","±946","71.6%","±2.5","91,559","±8,282","42,777","±1,613","69.5%","±2.1","83,815","±4,209","16,662","±1,138","70.2%","±3.5","69,554","±4,850","48,222","±1,942","71.2%","±2.2","70,955","±4,308","417,470","±4,524","78.7%","±0.6","120,292","±2,489","87,679","±2,687","79.7%","±1.7","102,100","±7,807","52,795","±2,400","65.9%","±2.4","70,364","±4,129","48,294","±1,783","72.8%","±1.9","78,712","±4,849","19,766","±930","70.0%","±2.7","68,081","±4,299","20,273","±1,626","71.2%","±3.6","76,771","±5,132","121,370","±3,109","81.4%","±1.3","106,990","±4,509","498,419","±5,898","71.7%","±0.7","79,778","±1,611"
"            With wages or salary income","34,325","±1,541","77.2%","±2.4","81,475","±4,724","29,029","±1,445","63.8%","±2.8","76,693","±11,408","45,659","±2,032","69.4%","±2.3","81,335","±5,064","37,885","±1,797","70.8%","±2.5","77,578","±7,635","22,290","±1,027","72.0%","±2.6","92,981","±8,286","33,007","±1,495","73.1%","±2.8","79,822","±5,207","108,988","±3,195","64.9%","±1.7","72,420","±4,072","28,009","±1,781","69.9%","±2.9","78,553","±7,752","87,241","±2,470","75.4%","±1.9","76,755","±3,682","16,001","±847","68.0%","±3.2","73,543","±5,411","44,327","±2,106","71.6%","±2.5","78,984","±6,142","77,901","±3,115","73.7%","±2.0","75,901","±3,166","197,381","±3,717","78.0%","±1.2","91,395","±2,890","23,951","±1,316","69.5%","±3.3","84,117","±5,364","27,461","±1,185","70.5%","±2.8","72,298","±5,503","56,146","±1,425","74.5%","±1.4","110,843","±4,321","266,327","±4,073","74.4%","±1.0","85,171","±2,711","19,110","±1,203","70.0%","±3.0","64,015","±5,432","24,599","±981","69.4%","±2.7","91,195","±8,183","41,723","±1,570","67.8%","±2.1","83,459","±4,387","16,016","±1,188","67.4%","±3.6","67,201","±4,434","47,691","±1,909","70.4%","±2.2","69,120","±4,114","404,512","±4,512","76.3%","±0.7","117,158","±2,332","85,434","±2,644","77.6%","±1.6","97,020","±6,460","50,827","±2,514","63.4%","±2.6","70,173","±4,269","46,804","±1,853","70.6%","±2.0","75,456","±3,797","19,004","±988","67.3%","±3.1","68,009","±4,409","19,810","±1,598","69.6%","±3.6","75,542","±5,191","116,825","±2,953","78.3%","±1.3","103,883","±4,334","480,228","±6,151","69.1%","±0.8","79,173","±1,561"
"            With self-employment income","4,770","±1,094","10.7%","±2.4","63,429","±40,178","3,858","±931","8.5%","±2.1","25,537","±5,781","5,948","±939","9.0%","±1.4","51,607","±19,539","3,212","±736","6.0%","±1.4","26,466","±8,873","3,195","±834","10.3%","±2.7","43,192","±12,455","3,806","±712","8.4%","±1.6","41,393","±11,961","15,691","±1,931","9.3%","±1.2","30,043","±8,373","5,884","±1,204","14.7%","±3.0","28,036","±6,792","9,087","±1,313","7.9%","±1.1","28,727","±10,552","2,122","±501","9.0%","±2.1","34,699","±9,277","5,468","±1,156","8.8%","±1.8","25,598","±5,993","10,552","±1,747","10.0%","±1.7","37,755","±10,545","27,061","±2,813","10.7%","±1.1","34,373","±7,274","3,378","±908","9.8%","±2.6","34,874","±11,021","3,166","±838","8.1%","±2.2","20,963","±6,153","8,199","±1,226","10.9%","±1.6","30,497","±5,768","29,590","±2,695","8.3%","±0.8","31,647","±4,347","2,267","±711","8.3%","±2.7","25,167","±6,834","2,973","±675","8.4%","±1.9","27,279","±10,442","3,755","±826","6.1%","±1.3","27,483","±6,380","2,291","±510","9.6%","±2.1","36,064","±12,005","5,144","±1,139","7.6%","±1.7","24,338","±7,547","55,066","±4,052","10.4%","±0.8","51,333","±7,193","12,946","±1,616","11.8%","±1.5","51,225","±21,082","6,446","±1,278","8.0%","±1.6","22,996","±6,682","5,631","±1,076","8.5%","±1.6","47,893","±26,340","2,440","±631","8.6%","±2.2","21,822","±7,332","3,122","±848","11.0%","±2.9","19,185","±4,756","20,179","±2,020","13.5%","±1.3","42,084","±9,705","56,882","±3,392","8.2%","±0.5","30,618","±4,121"
"        With interest, dividends, or net rental income","8,542","±1,138","19.2%","±2.6","20,487","±6,902","9,006","±1,304","19.8%","±2.9","7,608","±2,387","12,506","±1,322","19.0%","±2.0","36,281","±13,358","7,635","±1,050","14.3%","±1.9","16,934","±8,979","6,224","±772","20.1%","±2.5","15,089","±10,658","7,611","±915","16.9%","±2.0","18,991","±10,711","23,819","±2,008","14.2%","±1.2","16,760","±4,558","9,423","±1,312","23.5%","±3.1","19,850","±8,037","20,570","±1,833","17.8%","±1.6","19,613","±7,270","3,319","±661","14.1%","±2.8","13,905","±7,105","10,875","±1,308","17.6%","±2.2","16,060","±7,747","21,121","±1,907","20.0%","±1.8","9,892","±2,504","46,374","±2,561","18.3%","±1.0","22,122","±5,394","5,967","±914","17.3%","±2.7","21,766","±16,310","7,056","±971","18.1%","±2.4","15,571","±8,674","14,699","±1,250","19.5%","±1.7","31,936","±14,396","57,026","±3,101","15.9%","±0.9","20,333","±5,641","5,605","±881","20.5%","±3.3","10,171","±2,982","8,872","±1,028","25.0%","±2.9","15,821","±5,720","9,625","±1,346","15.6%","±2.2","16,815","±5,499","3,094","±548","13.0%","±2.2","8,878","±3,876","9,527","±1,287","14.1%","±1.9","24,462","±8,896","122,553","±4,193","23.1%","±0.8","22,298","±2,249","24,867","±2,164","22.6%","±2.1","19,585","±4,817","11,244","±1,503","14.0%","±1.9","11,265","±4,769","12,002","±1,147","18.1%","±1.7","11,413","±3,620","3,297","±657","11.7%","±2.3","15,181","±7,981","5,255","±863","18.5%","±3.0","11,837","±7,064","38,146","±2,032","25.6%","±1.3","20,059","±3,991","91,933","±3,610","13.2%","±0.5","21,327","±5,405"
"        With Social Security income","16,175","±1,014","36.4%","±2.2","23,826","±1,637","19,066","±1,340","41.9%","±2.8","19,930","±1,262","24,758","±1,361","37.6%","±2.1","21,784","±1,112","19,067","±1,194","35.7%","±2.3","20,943","±1,028","10,266","±722","33.2%","±2.4","24,951","±1,840","16,999","±984","37.7%","±2.1","22,295","±1,052","65,440","±2,461","39.0%","±1.4","21,322","±669","15,804","±1,084","39.4%","±2.7","22,794","±1,611","31,708","±1,729","27.4%","±1.4","21,847","±1,003","8,411","±583","35.7%","±2.4","22,649","±2,002","22,997","±1,433","37.1%","±2.4","20,956","±1,329","31,036","±1,419","29.4%","±1.4","23,591","±976","70,611","±2,717","27.9%","±1.0","22,625","±696","12,490","±900","36.3%","±2.6","23,347","±1,353","14,072","±869","36.1%","±2.1","23,577","±1,188","25,930","±1,081","34.4%","±1.3","24,524","±931","123,292","±2,729","34.4%","±0.7","21,911","±449","10,834","±739","39.7%","±2.6","19,849","±1,381","12,794","±826","36.1%","±2.2","22,795","±1,619","23,356","±1,206","37.9%","±2.0","22,933","±1,334","9,324","±731","39.3%","±2.9","20,189","±1,484","26,065","±1,183","38.5%","±1.7","21,843","±892","157,090","±3,486","29.6%","±0.6","23,565","±501","32,115","±1,876","29.2%","±1.8","24,455","±1,229","29,820","±1,809","37.2%","±2.3","21,307","±1,091","23,966","±1,174","36.1%","±1.9","22,714","±851","10,038","±764","35.6%","±2.6","22,473","±1,270","10,555","±878","37.1%","±3.4","21,691","±1,501","40,421","±1,722","27.1%","±1.2","25,088","±946","231,592","±4,199","33.3%","±0.6","20,391","±312"
"        With Supplemental Security Income (SSI)","2,548","±883","5.7%","±2.0","9,280","±1,939","2,909","±796","6.4%","±1.7","11,131","±1,750","4,694","±1,172","7.1%","±1.7","9,970","±1,345","2,463","±730","4.6%","±1.4","10,597","±1,569","782","±294","2.5%","±1.0","11,606","±2,355","3,097","±799","6.9%","±1.8","10,719","±1,861","12,868","±1,741","7.7%","±1.0","11,032","±1,170","1,655","±591","4.1%","±1.5","10,171","±2,672","6,180","±1,127","5.3%","±1.0","10,039","±1,008","1,651","±509","7.0%","±2.2","10,803","±1,235","3,011","±842","4.9%","±1.3","10,433","±1,169","5,766","±1,289","5.5%","±1.2","9,514","±1,348","11,336","±1,752","4.5%","±0.7","9,903","±955","1,820","±518","5.3%","±1.5","10,080","±1,768","2,262","±660","5.8%","±1.7","11,796","±1,591","2,160","±610","2.9%","±0.8","10,871","±1,746","20,644","±2,442","5.8%","±0.7","11,177","±978","1,281","±486","4.7%","±1.8","12,822","±2,505","1,523","±507","4.3%","±1.4","8,481","±1,266","2,866","±732","4.7%","±1.2","11,704","±2,111","1,552","±522","6.5%","±2.2","10,375","±1,727","3,245","±779","4.8%","±1.1","11,524","±1,430","22,726","±2,218","4.3%","±0.4","10,598","±799","5,015","±1,246","4.6%","±1.1","10,536","±1,769","7,080","±1,299","8.8%","±1.6","10,291","±1,015","3,520","±735","5.3%","±1.1","10,276","±1,120","1,358","±509","4.8%","±1.8","11,653","±1,390","1,238","±431","4.4%","±1.6","9,117","±1,140","4,729","±1,180","3.2%","±0.8","12,604","±1,358","57,081","±3,483","8.2%","±0.5","10,392","±438"
"        With cash public assistance income or Food Stamps/SNAP","4,826","±1,011","10.9%","±2.3","(X)","(X)","5,829","±1,096","12.8%","±2.4","(X)","(X)","9,666","±1,617","14.7%","±2.3","(X)","(X)","7,141","±1,279","13.4%","±2.4","(X)","(X)","2,476","±734","8.0%","±2.4","(X)","(X)","5,022","±1,085","11.1%","±2.3","(X)","(X)","31,547","±2,503","18.8%","±1.5","(X)","(X)","4,273","±1,186","10.7%","±2.9","(X)","(X)","17,673","±2,114","15.3%","±1.9","(X)","(X)","3,445","±679","14.6%","±2.9","(X)","(X)","9,516","±1,528","15.4%","±2.4","(X)","(X)","13,607","±1,759","12.9%","±1.6","(X)","(X)","32,642","±3,045","12.9%","±1.2","(X)","(X)","3,814","±831","11.1%","±2.4","(X)","(X)","6,098","±1,212","15.7%","±3.0","(X)","(X)","4,665","±838","6.2%","±1.1","(X)","(X)","54,400","±3,508","15.2%","±1.0","(X)","(X)","2,483","±675","9.1%","±2.5","(X)","(X)","4,355","±1,063","12.3%","±3.0","(X)","(X)","7,306","±1,150","11.9%","±1.8","(X)","(X)","3,159","±673","13.3%","±2.8","(X)","(X)","12,304","±1,522","18.2%","±2.2","(X)","(X)","55,827","±3,658","10.5%","±0.7","(X)","(X)","10,271","±1,958","9.3%","±1.8","(X)","(X)","16,970","±1,833","21.2%","±2.2","(X)","(X)","10,773","±1,414","16.2%","±2.0","(X)","(X)","4,298","±749","15.2%","±2.6","(X)","(X)","4,253","±957","14.9%","±3.1","(X)","(X)","14,374","±2,048","9.6%","±1.4","(X)","(X)","172,246","±5,437","24.8%","±0.8","(X)","(X)"
"            With cash public assistance","2,062","±748","4.6%","±1.7","5,658","±1,676","1,797","±626","4.0%","±1.4","3,732","±1,469","1,937","±755","2.9%","±1.1","5,994","±3,280","1,735","±832","3.2%","±1.5","5,179","±1,905","690","±372","2.2%","±1.2","3,356","±1,038","1,709","±614","3.8%","±1.3","4,899","±1,616","5,240","±1,027","3.1%","±0.6","4,465","±1,759","1,457","±880","3.6%","±2.2","7,414","±2,526","6,332","±1,451","5.5%","±1.3","3,552","±1,204","396","±193","1.7%","±0.8","4,482","±2,897","1,849","±631","3.0%","±1.0","3,505","±1,410","3,885","±1,047","3.7%","±1.0","4,712","±1,375","9,882","±1,712","3.9%","±0.7","4,961","±1,095","730","±337","2.1%","±1.0","7,101","±2,955","1,586","±599","4.1%","±1.5","4,964","±2,315","2,047","±597","2.7%","±0.8","6,197","±1,590","16,026","±1,804","4.5%","±0.5","5,793","±854","517","±282","1.9%","±1.0","1,656","±1,648","1,055","±421","3.0%","±1.2","5,871","±3,089","1,858","±659","3.0%","±1.1","8,795","±3,165","849","±313","3.6%","±1.3","2,501","±1,208","2,305","±724","3.4%","±1.1","3,174","±1,378","17,190","±2,060","3.2%","±0.4","6,632","±728","4,419","±1,376","4.0%","±1.2","6,311","±1,702","3,171","±937","4.0%","±1.2","6,153","±2,257","2,130","±758","3.2%","±1.1","4,757","±1,154","968","±368","3.4%","±1.3","5,663","±3,383","860","±387","3.0%","±1.3","4,754","±2,562","4,471","±1,013","3.0%","±0.7","4,510","±1,286","32,091","±2,741","4.6%","±0.4","5,439","±728"
